{'评论时间': '2024-02-05 00:37:50', 'IP属地': '浙江', '评论内容': '武汉冻雨，大家了解一下'}
{'评论时间': '2024-02-05 12:53:08', 'IP属地': '湖南', '评论内容': '湖南湖北的同志们在哪里'}
{'评论时间': '2024-02-05 01:02:47', 'IP属地': '安徽', '评论内容': '合肥滨湖也是，我的电动车就有'}
{'评论时间': '2024-02-05 12:03:50', 'IP属地': '广东', '评论内容': '你们难道还想再体验08年雪灾那样的雪灾吗'}
{'评论时间': '2024-02-05 01:27:14', 'IP属地': '云南', '评论内容': '一切挑起民族对立，地区仇视的都是汉奸'}
{'评论时间': '2024-02-05 19:05:30', 'IP属地': '北京', '评论内容': '电动进阶，还是内燃机'}
{'评论时间': '2024-02-05 16:22:25', 'IP属地': '吉林', '评论内容': '真会玩'}
{'评论时间': '2024-02-05 07:32:14', 'IP属地': '辽宁', '评论内容': '做好防护措施'}
{'评论时间': '2024-02-05 14:00:44', 'IP属地': '山东', '评论内容': '为什么骂？？？'}
{'评论时间': '2024-02-05 21:24:56', 'IP属地': '重庆', '评论内容': '冰糖葫芦'}
{'评论时间': '2024-02-05 11:34:14', 'IP属地': '湖南', '评论内容': '别人不懂，我们湖南人是懂的，埋头苦干吧！致敬在一线的所有人员'}
{'评论时间': '2024-02-05 10:44:16', 'IP属地': '湖北', '评论内容': '相比于冻雨，同胞们的不理解伤害力更大呀'}
{'评论时间': '2024-02-05 09:09:26', 'IP属地': '四川', '评论内容': '武汉，武汉，'}
{'评论时间': '2024-02-05 07:26:22', 'IP属地': '浙江', '评论内容': '热水洗下'}
{'评论时间': '2024-02-05 13:39:02', 'IP属地': '河南', '评论内容': '豫豫表示收到！武汉加油！一起战胜天灾！'}
{'评论时间': '2024-02-05 08:19:06', 'IP属地': '重庆', '评论内容': '重庆列队  看谁敢造次！'}
{'评论时间': '2024-02-05 18:26:41', 'IP属地': '湖北', '评论内容': '湖北快冻死了'}
{'评论时间': '2024-02-05 19:12:32', 'IP属地': '湖北', '评论内容': '这就是冰雕'}
{'评论时间': '2024-02-05 21:54:28', 'IP属地': '上海', '评论内容': '每每刷到都会有种想哭的感觉'}
{'评论时间': '2024-02-05 14:06:30', 'IP属地': '河南', '评论内容': '河南看到了'}
{'评论时间': '2024-02-05 11:09:23', 'IP属地': 'IP未知', '评论内容': '湖北已经在竭尽全力的清扫，别再责备他们了！'}
{'评论时间': '2024-02-05 23:30:57', 'IP属地': '广东', '评论内容': '作为从小在湖北长大的人，深深知道冻雨的厉害。看到被堵路上的怨言，网上不了解实情的瞎喷，真心无语了。但想到疫情期间来至四面八方对湖北的支持和帮助，只能低头努力并道歉！希望大家身体健康，道路尽快恢复畅通。人定胜天！'}
{'评论时间': '2024-02-05 20:55:20', 'IP属地': '四川', '评论内容': '还是老一辈的靠得住'}
{'评论时间': '2024-02-05 08:29:42', 'IP属地': '江苏', '评论内容': '冻雨厉害吗'}
{'评论时间': '2024-02-05 07:19:28', 'IP属地': '天津', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 14:11:26', 'IP属地': '北京', '评论内容': '妈呀  我一号还在武汉玩呢'}
{'评论时间': '2024-02-05 23:24:31', 'IP属地': '四川', '评论内容': '窝尿淋'}
{'评论时间': '2024-02-05 22:03:30', 'IP属地': '河南', '评论内容': '这是高速拍的吗？？？？？？'}
{'评论时间': '2024-02-05 08:38:24', 'IP属地': '安徽', '评论内容': '好离谱，明明是天气原因，骂湖北干嘛'}
{'评论时间': '2024-02-05 14:00:06', 'IP属地': '广东', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 06:57:06', 'IP属地': '河北', '评论内容': '希望受灾的群众早日度过难关'}
{'评论时间': '2024-02-05 12:10:19', 'IP属地': '四川', '评论内容': '难怪我的这班车停运了，原来终点在武汉'}
{'评论时间': '2024-02-05 08:51:21', 'IP属地': '河北', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 23:57:26', 'IP属地': '四川', '评论内容': '怎么看到这让我想起了冰糖葫芦'}
{'评论时间': '2024-02-05 23:37:14', 'IP属地': '内蒙古', '评论内容': '不懂就问，为什么复兴号开不了，内燃机车可以'}
{'评论时间': '2024-02-05 08:42:10', 'IP属地': '河南', '评论内容': '冻雨比下雪后果更严重'}
{'评论时间': '2024-02-05 01:22:52', 'IP属地': '上海', '评论内容': '湖北加油'}
{'评论时间': '2024-02-05 18:17:19', 'IP属地': '广东', '评论内容': '趴菜了'}
{'评论时间': '2024-02-05 07:38:23', 'IP属地': '四川', '评论内容': '我们这里没有下雪'}
{'评论时间': '2024-02-05 08:03:23', 'IP属地': '湖北', '评论内容': '没想到在襄阳还能看见冰雕'}
{'评论时间': '2024-02-05 02:06:05', 'IP属地': '福建', '评论内容': '大家要平平安安'}
{'评论时间': '2024-02-05 19:59:46', 'IP属地': '广东', '评论内容': '内燃机车：关键时刻还得我上，裤衩…裤衩…裤衩……呜…蒸汽机车：这雪下得忙死我了，光腚…光腚…光腚……呜……'}
{'评论时间': '2024-02-05 12:41:25', 'IP属地': '湖北', '评论内容': '我这边没雪 但是冷是一样的'}
{'评论时间': '2024-02-05 21:54:28', 'IP属地': '湖南', '评论内容': '就在此时我有一大车驴卡在湖北'}
{'评论时间': '2024-02-05 10:01:07', 'IP属地': '贵州', '评论内容': '这情况好像也符合燃油车和新能源的情况'}
{'评论时间': '2024-02-05 09:27:16', 'IP属地': '山东', '评论内容': '不知道惯性吗'}
{'评论时间': '2024-02-05 08:34:21', 'IP属地': '甘肃', '评论内容': '希望不要再有雪灾'}
{'评论时间': '2024-02-05 13:56:56', 'IP属地': '江西', '评论内容': '那是天灾，心疼我们湘湘和鄂鄂'}
{'评论时间': '2024-02-05 23:17:21', 'IP属地': '安徽', '评论内容': '我信你个鬼'}
{'评论时间': '2024-02-05 11:52:36', 'IP属地': '福建', '评论内容': '我的学校'}
{'评论时间': '2024-02-05 06:32:34', 'IP属地': '湖北', '评论内容': '我昨天出门买烟，刚刚开门我就摔了一跤，然后门口的一棵树就断了，吓得我戒了一天烟'}
{'评论时间': '2024-02-05 16:25:17', 'IP属地': '福建', '评论内容': '这个如果是车衣的话，好看'}
{'评论时间': '2024-02-05 02:56:38', 'IP属地': '安徽', '评论内容': '为什么要骂湖北'}
{'评论时间': '2024-02-05 13:43:01', 'IP属地': '湖南', '评论内容': '花刚开就冻上'}
{'评论时间': '2024-02-05 23:04:30', 'IP属地': '青海', '评论内容': '用开水烫怎么样？'}
{'评论时间': '2024-02-05 16:59:51', 'IP属地': '北京', '评论内容': '这下你们也用不着去东北打出溜滑了'}
{'评论时间': '2024-02-05 08:58:48', 'IP属地': '湖北', '评论内容': '大家都平平安安的'}
{'评论时间': '2024-02-05 10:11:28', 'IP属地': '浙江', '评论内容': '身为一名铁路人，铁路没有对不起任何旅客'}
{'评论时间': '2024-02-05 18:33:00', 'IP属地': '湖北', '评论内容': '视频到哪了'}
{'评论时间': '2024-02-05 14:15:12', 'IP属地': '广东', '评论内容': '传到广东了'}
{'评论时间': '2024-02-05 00:36:47', 'IP属地': '重庆', '评论内容': '好久没坐过火车了'}
{'评论时间': '2024-02-05 20:29:13', 'IP属地': '河南', '评论内容': '湖北加油，河南加油'}
{'评论时间': '2024-02-05 18:54:45', 'IP属地': '湖北', '评论内容': '哈哈哈哈哈哈哈'}
{'评论时间': '2024-02-05 14:27:28', 'IP属地': '安徽', '评论内容': '瞬间'}
{'评论时间': '2024-02-05 13:56:15', 'IP属地': '宁夏', '评论内容': '这是不就一路火花带闪电'}
{'评论时间': '2024-02-05 12:12:53', 'IP属地': '湖北', '评论内容': '首先湖北铲的确实不及时也不得行，但湖北这次下的是冻雨，且很多年没下过了，从08年起就没有再见过这么冻的厉害的雪，冻雨落地成冰，昨晚还下了大雪，把冻雨给埋在了底下，更不好清除，冰冻的我们铲子都难铲起来，不知道北方的雪是不是语文书里描述的“朔方的雪是像沙一样的，不会团在一起，不像南方的雪。”，很多年不下冻雨这么大的雪没有应急措施准备到位难道不是可以理解吗？北方几乎年年下雪，应急措施很好湖北确实比不上，但是湖北已经在尽最大的力度去降低物质损失和人员损失了，可以去要求加强应对措施，可以抱怨，但不知道发出那样踩一捧一的话有什么意思，挑拨省份之间矛盾的人或事物统被视为敌特和汉奸'}
{'评论时间': '2024-02-05 19:38:20', 'IP属地': '广东', '评论内容': '高端的除雪往往采用最朴素的操作方式'}
{'评论时间': '2024-02-05 11:51:09', 'IP属地': '湖北', '评论内容': '我们已经很努力了'}
{'评论时间': '2024-02-05 12:58:22', 'IP属地': '湖南', '评论内容': '湘湘刷到了真的想哭'}
{'评论时间': '2024-02-05 09:10:00', 'IP属地': '山西', '评论内容': '这东西我们这里叫冰霜'}
{'评论时间': '2024-02-05 14:24:33', 'IP属地': '浙江', '评论内容': '胶雨'}
{'评论时间': '2024-02-05 22:44:06', 'IP属地': '山西', '评论内容': '调车专用'}
{'评论时间': '2024-02-05 08:01:50', 'IP属地': '湖北', '评论内容': '还好我到家了'}
{'评论时间': '2024-02-05 18:43:20', 'IP属地': '江西', '评论内容': '我出两块，能让我玩会吗'}
{'评论时间': '2024-02-05 09:25:49', 'IP属地': '四川', '评论内容': '好消息我买到票了坏消息不要我去车站'}
{'评论时间': '2024-02-05 11:15:10', 'IP属地': '江西', '评论内容': '江西帮你们抗下来，反正都无感了'}
{'评论时间': '2024-02-05 04:51:21', 'IP属地': '上海', '评论内容': '天灾为什么要骂湖北'}
{'评论时间': '2024-02-05 20:53:10', 'IP属地': '河南', '评论内容': '其实……真的没有看见骂湖北的，我们都在关注和祝福'}
{'评论时间': '2024-02-05 08:46:33', 'IP属地': '河南', '评论内容': '齐心协力一定会闯过去的'}
{'评论时间': '2024-02-05 02:52:55', 'IP属地': '湖北', '评论内容': '我已经在K4210火车上滞留了一天两夜了，火车上热水也没有'}
{'评论时间': '2024-02-05 19:26:54', 'IP属地': '湖北', '评论内容': '骂武汉就请滚出武汉'}
{'评论时间': '2024-02-05 10:17:17', 'IP属地': '辽宁', '评论内容': '辽辽守护！！不许骂'}
{'评论时间': '2024-02-05 20:14:11', 'IP属地': '湖北', '评论内容': '外省的家人刷的到吗'}
{'评论时间': '2024-02-05 13:58:10', 'IP属地': '四川', '评论内容': '大家放心'}
{'评论时间': '2024-02-05 00:12:13', 'IP属地': '新疆', '评论内容': '不知道啥是冻雨，是不是比新疆零下几十度几乎天天下雨雪还厉害，那新疆的路上不知道有多厚的冰了'}
{'评论时间': '2024-02-05 17:54:51', 'IP属地': '湖北', '评论内容': '为我们湖北人点赞'}
{'评论时间': '2024-02-05 19:33:48', 'IP属地': '河南', '评论内容': '河南人是把灾难控制在之前，湖北人是啥也不干，然后等后援'}
{'评论时间': '2024-02-05 09:20:10', 'IP属地': '广东', '评论内容': '问题是你怎么上车呀'}
{'评论时间': '2024-02-05 04:53:10', 'IP属地': '广东', '评论内容': '去那里排队还不如打顺风车'}
{'评论时间': '2024-02-05 02:08:06', 'IP属地': '湖北', '评论内容': '作为一个哈尔滨人，为湖北发声，希望大家理解一下，湖北不经常下雪，铲雪车少很正常，这次湖北下的是冻雨，和正常的雪不一样，雪好处理，冻雨难处理，希望大家理解。最后希望湖北人民给我发个老公'}
{'评论时间': '2024-02-05 18:39:17', 'IP属地': '湖北', '评论内容': '这种冰得用多少除雪剂呢还是多少融冰剂呢。'}
{'评论时间': '2024-02-05 20:08:57', 'IP属地': '湖北', '评论内容': '不是雪，是冰，而且真的很难铲'}
{'评论时间': '2024-02-05 22:00:07', 'IP属地': '山东', '评论内容': '为什么要骂湖北，恶劣天气也不是湖北想要的啊'}
{'评论时间': '2024-02-05 05:40:55', 'IP属地': '江苏', '评论内容': '重现2008广州火车站场景'}
{'评论时间': '2024-02-05 16:40:33', 'IP属地': '广东', '评论内容': '好夸张'}
{'评论时间': '2024-02-05 08:26:17', 'IP属地': '江苏', '评论内容': '湖北冻雨长什么样子 哪个好心人可以拍张照我看看'}
{'评论时间': '2024-02-05 13:35:11', 'IP属地': '河南', '评论内容': '谁在骂'}
{'评论时间': '2024-02-05 06:55:11', 'IP属地': '贵州', '评论内容': '下凝毛子，像毛毛细雨，下下来风一吹在地面就是薄薄的一层冰，结结实实的扣都扣不下来'}
{'评论时间': '2024-02-05 10:39:09', 'IP属地': '河北', '评论内容': '老天让人们开始退票了。'}
{'评论时间': '2024-02-05 08:38:27', 'IP属地': '安徽', '评论内容': '这就是湖北特产，冻雨吗？'}
{'评论时间': '2024-02-05 15:24:57', 'IP属地': '广东', '评论内容': '按照古代的说法，应该要拿个人来祭天'}
{'评论时间': '2024-02-05 11:52:42', 'IP属地': '湖北', '评论内容': '我就站在这里了 我看谁敢喷我老表'}
{'评论时间': '2024-02-05 13:18:09', 'IP属地': '广东', '评论内容': '冻雨再结实，也挡不住喷子。'}
{'评论时间': '2024-02-05 20:21:24', 'IP属地': '广东', '评论内容': '这是不是该叫混合动力？'}
{'评论时间': '2024-02-05 09:02:15', 'IP属地': '四川', '评论内容': '咱就是说这车非开不可么'}
{'评论时间': '2024-02-05 19:36:06', 'IP属地': '新疆', '评论内容': '还是内燃机车头，蒸汽车头安排上'}
{'评论时间': '2024-02-05 23:59:55', 'IP属地': '贵州', '评论内容': '晚上吃饭还和朋友聊到湖北，几年前的口罩，今年的冻雨，真的太不容易了'}
{'评论时间': '2024-02-05 10:38:11', 'IP属地': '浙江', '评论内容': '疫情是湖北开始的….冻雨又是湖北有的'}
{'评论时间': '2024-02-05 14:08:25', 'IP属地': '四川', '评论内容': '为啥要指责'}
{'评论时间': '2024-02-05 14:36:16', 'IP属地': '山东', '评论内容': '都在为了回家而努力还是互相理解不要骂吧，会安全到家的'}
{'评论时间': '2024-02-05 10:39:03', 'IP属地': '河南', '评论内容': '不许骂湖北不许骂湖北不许骂湖北不许骂湖北不许骂湖北不许骂湖北!!!'}
{'评论时间': '2024-02-05 18:48:13', 'IP属地': '湖北', '评论内容': '㓵州也是硬的'}
{'评论时间': '2024-02-05 04:27:25', 'IP属地': '山东', '评论内容': '我真的是第一次知道原来老天爷还会下冻雨'}
{'评论时间': '2024-02-05 08:05:43', 'IP属地': '江苏', '评论内容': '加油吧，吉林前些年也有过冻雨'}
{'评论时间': '2024-02-05 14:44:30', 'IP属地': '湖北', '评论内容': '呵呵 劳资不抽烟 你找我借火 我说没有 你居然骂我 那些喷子 有脑子没'}
{'评论时间': '2024-02-05 20:22:05', 'IP属地': '辽宁', '评论内容': '居然瞬间泪目了别说话～爸带你回家'}
{'评论时间': '2024-02-05 09:20:24', 'IP属地': '辽宁', '评论内容': '一起齐心协力，一定能过去的'}
{'评论时间': '2024-02-05 20:22:38', 'IP属地': '湖北', '评论内容': '前几周去山东看雪这几天在湖北看'}
{'评论时间': '2024-02-05 09:37:50', 'IP属地': '甘肃', '评论内容': '抢修工人们辛苦了！'}
